Referrer,Date,Type,# of Pledges,% of Pledged,Pledged
giaco,2023-10-17,Custom,5,0.0039,495.0
yankodesign.com,2023-10-17,External,3,0.0031,396.0
Email,2023-10-17,Kickstarter,2,0.0028,357.0
Search,2023-10-17,Kickstarter,2,0.0018,228.0
Advanced Discovery,2023-10-17,Kickstarter,1,0.001,129.0
Recommendation-ended-project-backer-3,2023-10-17,Kickstarter,1,0.001,129.0
David,2023-10-17,Custom,1,0.0008,99.0
Update,2023-10-17,Kickstarter,1,0.0008,99.0
giaco,2023-10-16,Custom,26,0.0225,2862.0
Recs home,2023-10-16,Kickstarter,8,0.0072,921.0
Direct traffic no referrer information,2023-10-16,External,2,0.0018,228.0
Internal,2023-10-16,Kickstarter,2,0.0016,198.0
Email,2023-10-16,Kickstarter,2,0.0016,198.0
www-yankodesign-com.cdn.ampproject.org,2023-10-16,External,2,0.0016,198.0
Product Design (Discover),2023-10-16,Kickstarter,1,0.0008,99.0
David,2023-10-16,Custom,1,0.0008,99.0
Recommendation-ended-project-backer-1,2023-10-16,Kickstarter,1,0.0008,99.0
Search,2023-10-16,Kickstarter,1,0.0008,99.0
A project’s backer confirmation page,2023-10-16,Kickstarter,1,0.0008,99.0
yankodesign.com,2023-10-16,External,1,0.0008,99.0
Advanced Discovery,2023-10-15,Kickstarter,4,0.0033,426.0
yankodesign.com,2023-10-15,External,4,0.0031,396.0
Direct traffic no referrer information,2023-10-15,External,3,0.0023,297.0
Recommendations (Discover),2023-10-15,Kickstarter,1,0.001,129.0
giaco,2023-10-15,Custom,1,0.0008,99.0
Android deep link,2023-10-15,Kickstarter,1,0.0008,99.0
Discovery most backed,2023-10-15,Kickstarter,1,0.0008,99.0
feedly.com,2023-10-15,External,1,0.0008,99.0
Internal,2023-10-15,Kickstarter,1,0.0008,99.0
Email,2023-10-15,Kickstarter,1,0.0008,99.0
Profile saved,2023-10-15,Kickstarter,1,0.0008,99.0
Recommendation-projectpage-footer-3,2023-10-15,Kickstarter,1,0.0008,99.0
Recommendation-projectpage-footer-4,2023-10-15,Kickstarter,1,0.0008,99.0
Recommendations (Discover),2023-10-15,Kickstarter,1,0.0008,99.0
Recs home,2023-10-14,Kickstarter,2,0.0026,327.0
Recommendations (Discover),2023-10-14,Kickstarter,1,0.001,129.0
Direct traffic no referrer information,2023-10-14,External,1,0.0008,99.0
Profile saved,2023-10-14,Kickstarter,1,0.0008,99.0
Recommendation-projectpage-footer-4,2023-10-14,Kickstarter,1,0.0008,99.0
Search,2023-10-14,Kickstarter,1,0.0008,99.0
Email,2023-10-13,Kickstarter,4,0.0038,486.0
Advanced Discovery,2023-10-13,Kickstarter,2,0.0018,228.0
Product Design (Discover),2023-10-13,Kickstarter,2,0.001,130.0
Discovery most funded,2023-10-13,Kickstarter,1,0.001,129.0
Discovery category,2023-10-13,Kickstarter,1,0.0008,99.0
David,2023-10-13,Custom,1,0.0008,99.0
Recommendation-ended-project-backer-1,2023-10-13,Kickstarter,1,0.0008,99.0
Recommendation-ended-project-backer-3,2023-10-13,Kickstarter,1,0.0008,99.0
Recommendations (Discover),2023-10-13,Kickstarter,1,0.0008,99.0
Recs home,2023-10-13,Kickstarter,1,0.0008,99.0
Recs home,2023-10-12,Kickstarter,4,0.0036,456.0
Recommendation-projectpage-footer-2,2023-10-12,Kickstarter,2,0.0018,228.0
Recommendations (Discover),2023-10-12,Kickstarter,1,0.001,129.0
Category home,2023-10-12,Kickstarter,1,0.0008,99.0
Profile backed,2023-10-12,Kickstarter,1,0.0008,99.0
Recs home,2023-10-11,Kickstarter,2,0.0016,198.0
giaco,2023-10-11,Custom,1,0.0008,99.0
Direct traffic no referrer information,2023-10-11,External,1,0.0008,99.0
